年,転出元,転入先,移動者数
2025,神奈川県,東京都,88983
2025,東京都,神奈川県,87758
2025,東京都,埼玉県,71169
2025,埼玉県,東京都,66159
2025,東京都,千葉県,54942
2025,千葉県,東京都,54170
2025,兵庫県,大阪府,33926
2025,大阪府,兵庫県,31591
2025,大阪府,東京都,26284
2025,東京都,大阪府,20207
2025,愛知県,東京都,20087
2025,千葉県,神奈川県,18527
2025,千葉県,埼玉県,17732
2025,京都府,大阪府,17368
2025,埼玉県,神奈川県,16859
2025,埼玉県,千葉県,16521
2025,神奈川県,千葉県,16349
2025,岐阜県,愛知県,15999
2025,神奈川県,埼玉県,15791
2025,福岡県,東京都,14955
2025,愛知県,岐阜県,14247
2025,北海道,東京都,13948
2025,東京都,愛知県,13732
2025,大阪府,京都府,13161
2025,茨城県,東京都,12694
2025,兵庫県,東京都,12325
2025,静岡県,東京都,12280
2025,茨城県,千葉県,11557
2025,東京都,福岡県,11108
2025,三重県,愛知県,10975
2025,東京都,北海道,10654
2025,千葉県,茨城県,10451
2025,静岡県,愛知県,10352
2025,愛知県,大阪府,10164
2025,静岡県,神奈川県,9950
2025,東京都,茨城県,9879
2025,愛知県,静岡県,9645
2025,大阪府,神奈川県,9631
2025,奈良県,大阪府,9533
2025,大阪府,奈良県,9500
2025,愛知県,神奈川県,9446
2025,大阪府,愛知県,9054
2025,東京都,静岡県,8985
2025,愛知県,三重県,8939
2025,宮城県,東京都,8935
2025,群馬県,埼玉県,8623
2025,熊本県,福岡県,8484
2025,東京都,兵庫県,8125
2025,長崎県,福岡県,8057
2025,神奈川県,大阪府,8027
2025,神奈川県,静岡県,7777
2025,京都府,東京都,7696
2025,栃木県,東京都,7636
2025,長野県,東京都,7582
2025,茨城県,埼玉県,7524
2025,神奈川県,愛知県,7450
2025,埼玉県,群馬県,7411
2025,福岡県,熊本県,7295
2025,群馬県,東京都,7271
2025,佐賀県,福岡県,7115
2025,大分県,福岡県,7076
2025,広島県,東京都,7016
2025,福岡県,大阪府,6861
2025,新潟県,東京都,6758
2025,東京都,長野県,6607
2025,大阪府,千葉県,6405
2025,栃木県,埼玉県,6320
2025,福岡県,佐賀県,6275
2025,埼玉県,茨城県,6259
2025,北海道,神奈川県,6206
2025,東京都,群馬県,6165
2025,東京都,京都府,6089
2025,鹿児島県,福岡県,6049
2025,滋賀県,大阪府,5995
2025,東京都,栃木県,5981
2025,福岡県,神奈川県,5932
2025,茨城県,神奈川県,5859
2025,大阪府,福岡県,5846
2025,福岡県,大分県,5815
2025,京都府,滋賀県,5808
2025,和歌山県,大阪府,5744
2025,福岡県,長崎県,5685
2025,東京都,宮城県,5655
2025,福島県,東京都,5549
2025,広島県,大阪府,5473
2025,千葉県,大阪府,5446
2025,大阪府,埼玉県,5409
